VB_ID,ID_Num,FIRE_NAME,FIRE_YEAR,WFU,Veg,AGENCY,ICS_CODE,PCT_FS,FIRESIZE_HA,BA90_HA,BA90_PCT,MaxPatch_HA,IGNITION_DATE,CONT_DATE,q,TMAX,MAXTMIN,T_dist,MAX_WSF5,W_dist
2008CLOVER,762,CLOVER,2008,no,Forest,USF,SQF,100.0,5992,3542,59.1,2923,20080531,20080607.0,0.00145635224041366,36.1,14.4,12.4,NA,NA
2008COLD,763,COLD,2008,no,Forest,USF,PNF,99.3,2299,1105,48.1,836,20080621,20080901.0,0.00173899065733644,41.1,16.7,16.4,NA,NA
2008CORRAL,764,CORRAL,2008,no,Forest,CDF,LMU,37.38,4879,1659,34.0,701,20080623,20080710.0,0.00400749772608203,32.8,12.8,10.9,NA,NA
2008CUB,767,CUB,2008,no,Forest,USF,LNF,98.81,6106,1159,19.0,336,20080621,20080801.0,0.00633580447375837,35.6,23.3,15.6,NA,NA
2008DOME_ROCK,770,DOME ROCK,2008,no,Forest,USF,STF,100.0,374,75,20.1,40,20080928,20081001.0,0.00750368167012826,18.6,8.4,27.6,NA,NA
2008EAGLE,771,EAGLE,2008,no,Forest,USF,SHF,88.17,12994,1403,10.8,215,20080621,20081004.0,0.00760653339668727,40.0,17.8,4.4,NA,NA
2008FALL,772,FALL,2008,no,Forest,USF,TNF,57.54,982,100,10.2,94,20080621,20080623.0,0.00565462776559615,28.3,11.7,9.9,NA,NA
2008FRIENDDARNELL,774,FRIEND DARNELL,2008,no,Forest,USF,PNF,48.16,1671,491,29.4,427,20080621,20080721.0,0.00260184937944505,41.1,26.1,18.2,NA,NA
2008GOVERNMENT,776,"GOVERNMENT, WESTVILLE",2008,no,Forest,USF,TNF,92.01,8360,2052,24.5,1516,20080621,20080801.0,0.00200737994340369,31.7,21.7,8.6,NA,NA
2008GRANITE,777,GRANITE,2008,no,Forest,USF,SHF,100.0,275,33,12.0,33,20080621,20080914.0,0.00651790756016198,38.3,25.0,11.6,NA,NA
2008GROUSE,778,GROUSE,2008,no,Forest,USF,MNF,100.0,2611,176,6.7,130,20080621,20080705.0,0.00566407092199717,32.2,17.2,21.3,NA,NA
2008GULCH,779,GULCH,2008,no,Forest,USF,SHF,96.88,1165,600,51.5,449,20080907,20080911.0,0.0030200268676885,32.8,24.4,9.6,NA,NA
2008HALF,780,HALF,2008,no,Forest,USF,SRF,93.17,6184,105,1.7,27,20080620,20080825.0,0.0172864421691755,40.0,20.0,6.5,NA,NA
2008HIDDEN,783,HIDDEN,2008,no,Forest,NPS,KNP,0.0,1492,68,4.6,14,20080910,20081008.0,0.0195241758402456,25.6,8.3,9.0,NA,NA
2008HONEYBEE,784,HONEYBEE,2008,yes,Forest,USF,INF,100.0,563,185,32.8,77,20080506,20080526.0,0.00789500269112472,41.1,18.3,11.6,NA,NA
2008IRON,788,"IRON,HARVEY,SLIDES,THOMES,VINEGAR",2008,no,Forest,USF,MNF,97.31,21310,1723,8.1,347,20080622,20080625.0,0.00530927257378243,29.4,15.0,17.3,NA,NA
2008IRONSIDE,789,IRONSIDE,2008,no,Forest,USF,SHF,99.83,5350,189,3.5,30,20080621,20080801.0,0.0109144763722808,38.3,19.4,11.6,NA,NA
2008JAKE,791,JAKE,2008,no,Forest,USF,KNF,99.84,15649,2518,16.1,409,20080621,20081003.0,0.00736670889750272,34.4,21.1,12.6,NA,NA
2008LIME,793,LIME,2008,no,Forest,USF,SHF,91.43,10898,621,5.7,63,20080620,20080813.0,0.0124528586108837,37.8,23.9,5.3,NA,NA
2008MILL,800,MILL,2008,no,Forest,CDF,TGU,34.95,5612,757,13.5,44,20080621,20080629.0,0.0179608953230839,36.1,20.0,24.2,NA,NA
2008MILL_MNF,801,MILL,2008,no,Forest,USF,MNF,80.51,1238,51,4.1,22,20080621,20080726.0,0.014406815359876,45.0,13.9,11.6,NA,NA
2008MINERS,802,MINERS,2008,no,Forest,USF,SHF,98.82,10346,962,9.3,107,20080621,20081101.0,0.00879813183342134,42.2,15.0,11.6,NA,NA
2008MONKEYROCK,803,MONKEY ROCK,2008,no,Forest,USF,MNF,100.0,783,51,6.5,35,20080621,20080714.0,0.0110191981871268,45.0,13.9,12.6,NA,NA
2008MOSES,805,MOSES,2008,no,Forest,"USF,NPS",SQF,51.33,102,1,1.3,1,20081015,20081101.0,NA,30.6,16.1,15.1,NA,NA
2008NORTHMOUNTAIN,809,NORTH MOUNTAIN,2008,no,Forest,USF,STF,71.6,1207,163,13.5,62,20080621,20080719.0,0.00832178210747767,38.9,23.9,9.0,NA,NA
2008OLIVER,810,OLIVER,2008,no,Forest,USF,SNF,94.77,1138,112,9.8,47,20080621,20080714.0,0.0100233484089001,41.1,22.8,9.5,NA,NA
2008ONION2,811,ONION2,2008,no,Forest,USF,LNF,48.64,2145,386,18.0,137,20080621,20080722.0,0.00663085845737247,34.4,15.6,16.5,NA,NA
2008PANTHER_MERRILL_HAYPRESS,813,"PANTHER, MERRILL, HAYPRESS",2008,no,Forest,USF,KNF,99.92,28457,7333,25.8,2200,20080722,20081014.0,0.00271073809064688,42.2,17.8,23.6,NA,NA
2008PEAVINE,815,PEAVINE,2008,no,Forest,USF,TNF,70.02,259,3,1.0,2,20080621,20080801.0,0.0229837731922932,37.8,24.4,11.3,NA,NA
2008PIUTE,819,PIUTE,2008,no,Forest,USF,SQF,89.15,15041,7852,52.2,5373,20080628,20080730.0,0.00216819412643878,42.2,30.6,27.4,NA,NA
2008RICH,821,RICH,2008,no,Forest,USF,PNF,88.52,2594,773,29.8,658,20080729,20080902.0,0.00251595887327433,36.7,15.6,14.6,NA,NA
2008SCOTCH,823,"SCOTCH, SOUTH FREY",2008,no,Forest,USF,PNF,91.81,10421,701,6.7,55,20080621,20080901.0,0.0113095053353118,36.1,18.3,18.7,NA,NA
2008SCOTCHMAN,824,SCOTCHMAN,2008,no,Forest,USF,TNF,45.06,508,83,16.3,38,20080621,20080623.0,0.0116201563216759,31.7,17.8,7.0,NA,NA
2008SHERWIN,825,SHERWIN,2008,no,Forest,USF,INF,100.0,137,13,9.3,12,20080803,20081014.0,0.0133328075844975,31.1,16.1,4.2,NA,NA
2008SISKIYOUBLUE2COMPLEX,827,SISKIYOU BLUE2 COMPLEX,2008,no,Forest,USF,SRF,99.82,40593,6545,16.1,681,20080621,20081003.0,0.00469559326192004,30.6,23.3,20.7,NA,NA
2008SLIDE,828,SLIDE,2008,no,Forest,USF,SHF,93.06,478,13,2.7,2,20080621,20080708.0,0.0281512552511347,38.3,18.3,6.8,NA,NA
2008TEHIPITE,836,TEHIPITE,2008,no,Forest,"USF,NPS",SNF,61.95,4881,326,6.7,30,20080724,20081028.0,0.0131681181358234,38.3,14.4,21.7,NA,NA
2008TELEPHONE,838,TELEPHONE,2008,no,Forest,USF,SHF,98.46,2983,424,14.2,70,20080620,20080813.0,0.00929155889677807,38.9,21.1,10.1,NA,NA
2008TROUGH,840,TROUGH,2008,no,Forest,USF,SHF,96.88,1515,525,34.7,186,20080621,20080813.0,0.00453039392756336,38.9,21.1,17.9,NA,NA
2008VENTURE,842,VENTURE,2008,no,Forest,CDF,SHU,56.81,828,368,44.5,357,20080621,20080704.0,NA,37.2,18.3,6.1,NA,NA
2008WHISKEY,843,WHISKEY,2008,no,Shrub,USF,MNF,64.58,3150,1447,45.9,826,20080612,20081027.0,NA,45.0,30.6,4.8,NA,NA
2008YELLOW,845,"YELLOW,CAMP,JOHNSON",2008,no,Forest,USF,MNF,99.91,13257,1848,13.9,809,20080621,20081120.0,0.00250626626704434,44.4,19.4,25.2,NA,NA
2008ZEIGLER,846,ZEIGLER,2008,no,Forest,USF,SHF,99.95,1006,20,1.9,9,20080621,20080801.0,0.0152327939426804,39.4,14.4,15.5,NA,NA
2009BACKBONE,868,LT-17(BACKBONE),2009,no,Forest,USF,SRF,100.0,2102,530,25.2,343,20090701,20090903.0,0.00365669768980821,35.6,23.3,16.5,NA,NA
2009BIG_MEADOW,847,BIG MEADOW,2009,no,Forest,NPS,YNP,2.77,3091,485,15.7,159,20090826,20090904.0,0.0062376826990395,26.6,19.4,7.0,NA,NA
2009BLACKJACK,848,BLACKJACK,2009,no,Forest,USF,INF,100.0,113,11,9.5,9,20090718,20090825.0,0.0138987959999445,38.3,25.6,11.8,NA,NA
2009BROWN,849,BROWN,2009,no,Forest,USF,LNF,91.46,734,309,42.0,271,20090801,20090812.0,0.00277592539274706,35.6,12.8,11.2,NA,NA
2009CHALK,852,CHALK,2009,no,Forest,CDF,SHU,96.71,2786,483,17.4,257,20090801,20090901.0,0.00634972123010936,41.1,21.1,14.1,NA,NA
2009ELEPHANT,855,ELEPHANT,2009,no,Forest,USF,PNF,77.77,174,5,3.2,2,20090816,20090901.0,0.029633900163537,36.1,22.8,17.1,NA,NA
2009FAIRFIELD,856,FAIRFIELD,2009,yes,Forest,NPS,LNP,0.0,673,33,4.9,12,20090803,20090930.0,0.0166129389894285,31.7,13.3,19.9,NA,NA
2009FORKS,857,FORKS,2009,no,Shrub,USF,INF,97.37,1171,944,80.6,941,20090718,20090724.0,NA,27.8,16.1,5.5,NA,NA
2009GOOSE,858,GOOSE,2009,no,Forest,CDF,SHU,61.48,1684,383,22.7,224,20090801,20091020.0,0.00359574653971483,37.2,13.3,14.1,NA,NA
2009GRANITE,859,GRANITE,2009,no,Forest,USF,SQF,100.0,577,12,2.1,5,20090720,20091102.0,0.0209966481558541,30.0,11.7,7.8,NA,NA
2009GROUSE,860,GROUSE,2009,yes,Forest,NPS,YNP,0.0,1253,45,3.6,12,20090530,20090711.0,0.010583241467979,27.2,11.1,11.7,NA,NA
2009HARDEN,861,HARDEN,2009,yes,Forest,NPS,YNP,0.0,681,180,26.5,144,20090608,20090711.0,0.00769575289625377,27.2,12.2,6.6,NA,NA
2009KNIGHT,864,KNIGHT,2009,no,Forest,USF,STF,83.87,2501,74,3.0,30,20090726,20090811.0,0.0127004239426184,34.4,22.8,11.7,NA,NA
2009MILFORD_GRADE,869,MILFORD_GRADE,2009,no,Forest,USF,PNF,100.0,132,1,1.0,1,20090422,20090422.0,0.037743525638701,25.6,7.8,4.6,NA,NA
2009MILLCREEK,870,MILL CREEK #4,2009,no,Forest,BIA,SRF,53.98,1220,168,13.7,55,20091007,20091018.0,NA,23.9,11.7,12.2,NA,NA
2009REDROCK,873,REDROCK,2009,no,Forest,USF,KNF,100.0,555,58,10.4,15,20090821,20090904.0,0.0153910628026152,34.4,18.3,19.9,NA,NA
2009REDSPOT,874,REDSPOT,2009,no,Forest,USF,SHF,100.0,468,170,36.4,124,20090701,20090726.0,0.00465158739244015,39.4,16.7,19.5,NA,NA
2009SHOTGUN,876,SHOTGUN,2009,yes,Forest,USF,SQF,100.0,386,33,8.4,18,20090617,20091012.0,0.0178492488682083,37.2,22.8,20.8,NA,NA
2009SILVER,877,SILVER,2009,no,Forest,USF,PNF,100.0,127,52,40.8,52,20090919,20090927.0,0.00814675140226464,36.7,8.9,12.2,NA,NA
2009SUGARLOAF,879,SUGARLOAF,2009,no,Forest,USF,LNF,81.04,3807,1844,48.4,1478,20090801,20090812.0,0.00163417957219309,30.6,16.7,16.2,NA,NA
2009TENNANT,880,TENNANT,2009,no,Forest,USF,KNF,79.07,1288,848,65.8,531,20090719,20090724.0,0.00175294050772954,33.3,16.7,9.1,NA,NA
2009WILDCAT,881,WILDCAT,2009,yes,Forest,NPS,YNP,0.0,546,161,29.5,65,20090728,20091013.0,0.00861864570329533,28.9,12.8,17.9,NA,NA
2010BAR,883,BAR,2010,no,Forest,USF,PNF,100.0,421,20,4.8,10,20100731,20100818.0,0.0206070412951675,33.9,11.1,17.7,NA,NA
2010BULL,887,BULL,2010,no,Shrub,USF,SQF,96.01,6934,5221,75.3,5164,20100727,20100803.0,NA,36.1,17.2,10.9,NA,NA
2010CANYON,889,CANYON,2010,no,Shrub,USF,SQF,60.44,4031,2106,52.2,1615,20100912,20100919.0,NA,35.0,15.0,8.9,NA,NA
2010MONO,891,MONO,2010,no,Shrub,USF,INF,53.97,488,413,84.6,403,20100726,20100729.0,NA,28.9,12.2,8.6,NA,NA
2010PINECREST,893,PINECREST,2010,no,Forest,USF,STF,100.0,367,6,1.5,3,20100808,20101116.0,0.0215365047199642,22.4,13.1,27.2,NA,NA
2010SHEEP,896,SHEEP,2010,yes,Forest,NPS,KNP,65.26,3663,163,4.5,47,20100717,20101025.0,0.0129862260397032,37.8,15.0,6.1,NA,NA
2011BALD,904,BALD,2011,no,Forest,NPS,YNP,0.0,84,10,12.5,10,20110624,20110630.0,0.0161060479571334,22.2,13.3,10.6,NA,NA
2011COUGAR,909,COUGAR,2011,no,Forest,USF,MDF,100.0,729,491,67.4,485,20110608,20110613.0,0.00201384624890016,22.8,8.9,8.2,NA,NA
2011COVE,910,COVE,2011,no,Shrub,USF,SQF,62.35,457,325,71.1,323,20110527,20110602.0,NA,23.9,9.4,14.1,NA,NA
2011LION,913,LION,2011,no,Forest,USF,SQF,93.5,8472,1241,14.7,407,20110708,20110920.0,0.00441789993045375,39.4,22.2,21.0,NA,NA
2011MOTOR,916,MOTOR,2011,no,Forest,USF,SNF,95.59,2117,961,45.4,673,20110825,20110905.0,0.00261922735374593,26.3,18.9,9.8,NA,NA
2011ONION,917,ONION,2011,no,Forest,USF,KNF,100.0,231,34,14.7,34,20110819,20111011.0,0.0067878081643601,37.8,16.1,22.5,NA,NA
2011RUTH,918,RUTH,2011,no,Forest,USF,SRF,82.82,590,94,15.9,34,20110923,20110928.0,0.0105064750869774,35.6,7.2,1.4,NA,NA
2011SCORPION,919,SCORPION,2011,no,Grass,USF,MDF,96.45,555,237,42.7,212,20110715,20110905.0,NA,33.3,15.6,15.1,NA,NA
2011TAMARACK,921,TAMARACK,2011,no,Forest,NPS,YNP,0.0,414,151,36.4,130,20110913,20111004.0,0.00515746125102249,26.1,19.4,8.1,NA,NA
2011WILLOWS,922,WILLOWS,2011,no,Forest,USF,SQF,100.0,137,27,20.0,17,20110904,20110912.0,0.0121103090435949,33.9,11.1,4.8,NA,NA
2012BAGLEY,923,BAGLEY,2012,no,Forest,USF,SHF,70.36,18616,3855,20.7,1425,20120818,20120915.0,0.00292630410712405,NA,NA,NA,NA,NA
2012BEAR,925,BEAR,2012,no,Forest,USF,SNF,100.0,384,141,36.7,83,20120804,20120812.0,0.0037496230206095,NA,NA,NA,NA,NA
2012CASCADE,926,CASCADE,2012,yes,Forest,NPS,YNP,0.0,692,14,2.0,4,20120616,20121109.0,0.0264344413901302,NA,NA,NA,NA,NA
2012CHIPS,927,CHIPS,2012,no,Forest,USF,PNF,88.49,30898,6531,21.1,996,20120729,20120901.0,0.00375960455624871,NA,NA,NA,NA,NA
2012CLEAR,928,CLEAR,2012,no,Forest,CCO,KRN,91.04,590,220,37.3,207,20120804,20120810.0,0.00227496908755195,NA,NA,NA,NA,NA
2012FLAT,930,FLAT,2012,no,Forest,USF,SHF,99.15,685,60,8.8,23,20120711,20120718.0,0.0118145705344231,NA,NA,NA,NA,NA
2012GEORGE,931,GEORGE,2012,no,Forest,USF,SQF,100.0,694,99,14.3,62,20120601,20120612.0,0.00789194789166975,NA,NA,NA,NA,NA
2012GOFF,932,GOFF,2012,no,Forest,USF,KNF,94.68,9504,2224,23.4,206,20120805,20120910.0,0.00712895619392187,NA,NA,NA,NA,NA
2012MILL,936,MILL,2012,no,Forest,USF,MNF,89.02,11957,4888,40.9,2350,20120707,20120718.0,0.00257063208368946,NA,NA,NA,NA,NA
2012MILL_CDF,937,MILL,2012,no,Forest,CDF,BTU,40.76,670,84,12.5,51,20120813,20120823.0,0.00950913617112664,NA,NA,NA,NA,NA
2012NORTH_PASS,938,NORTH PASS,2012,no,Forest,USF,MNF,73.96,17008,4447,26.1,526,20120818,20120916.0,0.00449721888607577,NA,NA,NA,NA,NA
2012PEAK,939,PEAK,2012,no,Forest,USF,PNF,95.0,320,79,24.7,30,20120728,20120802.0,0.0208280662415851,NA,NA,NA,NA,NA
2012RAMSEY,941,RAMSEY,2012,no,Forest,USF,STF,95.05,482,78,16.2,34,20120811,20120823.0,0.0116410634427216,NA,NA,NA,NA,NA
2012READING,942,READING,2012,no,Forest,NPS,LNP,39.43,11361,3744,33.0,771,20120723,20120821.0,0.00376035887989273,NA,NA,NA,NA,NA
2012SALT_CREEK,946,SALT CREEK,2012,no,Forest,USF,SHF,82.18,422,253,60.0,227,20120801,20120815.0,0.00455401930569946,NA,NA,NA,NA,NA
2012STAFFORD,948,STAFFORD,2012,no,Forest,USF,SHF,93.26,1790,754,42.1,255,20120905,20120913.0,0.00338811267072161,NA,NA,NA,NA,NA
2012WOODS_CREEK,950,WOODS CREEK,2012,no,Forest,NPS,KNP,0.0,152,9,5.8,2,20120715,20121017.0,0.03039172018107,NA,NA,NA,NA,NA
2013AMERICAN,952,AMERICAN,2013,no,Forest,USF,TNF,81.4,11114,3506,31.5,1095,20130810,20131209.0,0.00415381767265253,NA,NA,NA,NA,NA
2013ASPEN,953,ASPEN,2013,no,Forest,USF,SNF,100.0,9337,1667,17.9,194,20130722,20131121.0,0.00629085012364125,NA,NA,NA,NA,NA
2013BUTLER,954,BUTLER,2013,no,Forest,USF,SRF,99.37,9146,1836,20.1,244,20130731,20131001.0,0.00797921173750454,NA,NA,NA,NA,NA
2013CARSTENS,955,CARSTENS,2013,no,Forest,USF,SNF,56.52,725,182,25.1,74,20130616,20130823.0,NA,NA,NA,NA,NA,NA
2013FISH,962,FISH,2013,no,Forest,USF,SQF,100.0,852,227,26.6,123,20130823,20131103.0,0.00583579240427876,NA,NA,NA,NA,NA
2013KYBURZ,965,KYBURZ,2013,no,Forest,USF,ENF,61.78,232,14,6.1,8,20130708,20130711.0,0.0201604173611507,NA,NA,NA,NA,NA
2013POWER,969,POWER,2013,no,Forest,USF,STF,100.0,435,100,22.9,90,20130805,20130818.0,0.00735284737369234,NA,NA,NA,NA,NA
2013RIM,972,RIM,2013,no,Forest,"USF,NPS",STF,60.07,104038,36774,35.3,16770,20130817,20131024.0,0.00113228827205363,NA,NA,NA,NA,NA
2013SHIRLEY,974,SHIRLEY,2013,no,Forest,USF,SQF,100.0,157,54,34.6,50,20130818,20130819.0,0.00694991769338454,NA,NA,NA,NA,NA
2013WINDY_PEAK,979,WINDY PEAK,2013,no,Forest,NPS,KNP,0.0,291,79,27.0,22,20130823,20131107.0,0.0123567872062855,NA,NA,NA,NA,NA
2014BALD,980,BALD,2014,no,Forest,USF,LNF,78.7,16128,8371,51.9,2425,20140730,20140814.0,0.00148206999954562,NA,NA,NA,NA,NA
2014BEAVER,981,BEAVER,2014,no,Forest,USF,KNF,45.23,13274,4534,34.2,1052,20140730,20140830.0,0.00255393548295864,NA,NA,NA,NA,NA
2014COFFEE_CMPLX,983,COFFEE COMPLEX,2014,no,Shrub,USF,SHF,99.72,2550,1384,54.3,1242,20140730,20141101.0,NA,NA,NA,NA,NA,NA
2014DARK_HOLE,986,DARK HOLE,2014,yes,Forest,NPS,YNP,0.0,440,32,7.3,8,20140717,20140820.0,NA,NA,NA,NA,NA,NA
2014EILER,988,EILER,2014,no,Forest,USF,LNF,44.99,13453,8015,59.6,4447,20140731,20140824.0,9.74720090071405e-4,NA,NA,NA,NA,NA
2014EL_PORTAL,989,EL PORTAL,2014,no,Shrub,NPS,YNP,74.78,1928,996,51.6,721,20140726,20140804.0,NA,NA,NA,NA,NA,NA
2014FRENCH,990,FRENCH,2014,no,Forest,USF,SNF,99.98,5621,1528,27.2,302,20140728,20140819.0,0.00522088272581253,NA,NA,NA,NA,NA
2014HAPPY_CAMP_CMPLX,993,HAPPY CAMP CMPLX,2014,no,Forest,USF,KNF,98.38,53948,14404,26.7,2115,20140811,20141101.0,0.00266244318659135,NA,NA,NA,NA,NA
2014KING,994,KING,2014,no,Forest,CDF,AEU,65.1,39265,18478,47.1,11296,20140913,20141008.0,0.00348767642737284,NA,NA,NA,NA,NA
2014LITTLE_DEER,995,LITTLE DEER,2014,no,Forest,USF,KNF,75.37,2226,1017,45.7,442,20140731,20140811.0,8.63871311132811e-4,NA,NA,NA,NA,NA
2014MEADOW,998,MEADOW,2014,no,Forest,NPS,YNP,0.0,1936,777,40.1,682,20140719,20140929.0,NA,NA,NA,NA,NA,NA
2014NICOLLS,999,NICOLLS,2014,no,Forest,USF,SQF,100.0,721,499,69.2,483,20140711,20140722.0,0.00327954532964948,NA,NA,NA,NA,NA
2015BARKER,1006,BARKER,2015,no,Forest,USF,SHF,76.79,1324,597,45.0,537,20150730,20150900.0,NA,NA,NA,NA,NA,NA
2015BEAR,1007,BEAR,2015,no,Forest,USF,SRF,100.0,4811,881,18.3,116,20150731,20151015.0,NA,NA,NA,NA,NA,NA
2015BIG_CREEK,1008,BIG CREEK,2015,no,Forest,CDF,TCU,89.43,83,43,51.8,22,20150729,20150909.0,NA,NA,NA,NA,NA,NA
2015BLUE,1010,BLUE,2015,no,Forest,USF,SHF,87.68,1141,473,41.4,458,20150730,20150900.0,NA,NA,NA,NA,NA,NA
2015BUCK,1011,BUCK,2015,no,Forest,USF,SRF,77.77,686,16,2.3,3,20150730,20150903.0,NA,NA,NA,NA,NA,NA
2015CABIN,1013,CABIN,2015,no,Forest,USF,SQF,99.93,2809,608,21.7,308,20150719,20150905.0,NA,NA,NA,NA,NA,NA
2015CASTLE,1015,"CASTLE, CASTLE 1, OLSEN",2015,no,Forest,USF,SHF,95.14,6273,1720,27.4,1090,20150730,20151001.0,NA,NA,NA,NA,NA,NA
2015COON,1016,COON,2015,no,Forest,USF,SRF,95.77,2330,332,14.3,47,20150731,20150900.0,NA,NA,NA,NA,NA,NA
2015FROG,1019,FROG,2015,no,Forest,USF,MDF,100.0,1976,485,24.5,296,20150730,20150811.0,NA,NA,NA,NA,NA,NA
2015GOBBLER,1020,GOBBLER,2015,no,Forest,USF,SRF,89.94,3352,579,17.3,290,20150730,20150903.0,NA,NA,NA,NA,NA,NA
2015JOHNSON,1023,"JOHNSON, BLAKE, PELLETREAU",2015,no,Forest,USF,SRF,65.89,13841,2537,18.3,932,20150730,20150903.0,NA,NA,NA,NA,NA,NA
2015LASSIC,1025,LASSIC,2015,no,Forest,USF,SRF,96.61,7391,1400,18.9,523,20150730,20150903.0,NA,NA,NA,NA,NA,NA
2015LUMPKIN,1027,LUMPKIN,2015,no,Forest,CDF,BTU,81.03,427,171,40.2,138,20150911,20150921.0,NA,NA,NA,NA,NA,NA
2015NICKOWITZ,1029,NICKOWITZ,2015,no,Forest,USF,SRF,100.0,3242,115,3.6,20,20150801,20150930.0,NA,NA,NA,NA,NA,NA
2015PATTISON,1032,"PATTISON ,CLARK",2015,no,Forest,USF,SHF,92.85,5509,1094,19.9,242,20150730,20151001.0,NA,NA,NA,NA,NA,NA
2015PEAK_SHF,1033,PEAK,2015,no,Forest,USF,SHF,81.46,2539,492,19.4,56,20150731,20150900.0,NA,NA,NA,NA,NA,NA
2015PEAK_SRF,1034,PEAK,2015,no,Forest,USF,SRF,100.0,5583,832,14.9,117,20150731,20151015.0,NA,NA,NA,NA,NA,NA
2015PICKETT,1035,PICKETT,2015,no,Forest,USF,SRF,85.32,4447,827,18.6,305,20150730,20150903.0,NA,NA,NA,NA,NA,NA
2015PINE,1036,PINE,2015,no,Forest,USF,SRF,97.98,719,20,2.8,8,20150730,20150800.0,NA,NA,NA,NA,NA,NA
2015RAIL,1037,RAIL,2015,no,Forest,USF,SHF,94.95,3503,846,24.2,510,20150730,20150900.0,NA,NA,NA,NA,NA,NA
2015RIVER_CMPLX,1038,RIVER COMPLEX,2015,no,Forest,USF,SHF,98.97,31620,4566,14.4,293,20150730,20151015.0,NA,NA,NA,NA,NA,NA
2015ROUGH,1040,ROUGH,2015,no,Forest,USF,SNF,92.93,59249,11573,19.5,2740,20150731,20151105.0,NA,NA,NA,NA,NA,NA
2015SADDLE,1042,SADDLE,2015,no,Forest,USF,SHF,68.43,654,199,30.4,162,20150609,20150624.0,NA,NA,NA,NA,NA,NA
2015SHIELL,1043,SHIELL,2015,no,Forest,USF,SHF,96.12,6223,1103,17.7,99,20150730,20150900.0,NA,NA,NA,NA,NA,NA
2015SKY,1044,SKY,2015,no,Forest,USF,SNF,100.0,202,73,36.4,67,20150618,20150621.0,NA,NA,NA,NA,NA,NA
2015TENAYA,1047,TENAYA,2015,no,Forest,NPS,YNP,0.0,165,43,25.9,37,20150907,20150921.0,NA,NA,NA,NA,NA,NA
2015WILLOW,1051,WILLOW,2015,no,Forest,USF,SNF,97.32,2356,668,28.4,262,20150725,20150812.0,NA,NA,NA,NA,NA,NA
2016CEDAR,1054,CEDAR,2016,no,Forest,USF,SQF,96.51,11818,6333,53.6,5367,20160816,20160930.0,NA,NA,NA,NA,NA,NA
2016CLARK,1055,CLARK,2016,no,Forest,USF,INF,100.0,1145,365,31.9,276,20160804,20160815.0,NA,NA,NA,NA,NA,NA
2016GAP,1058,GAP,2016,no,Forest,USF,KNF,63.5,13646,1562,11.4,431,20160829,20160917.0,NA,NA,NA,NA,NA,NA
2016PONY,1063,PONY,2016,no,Forest,USF,KNF,100.0,1171,168,14.3,65,20160607,20160930.0,NA,NA,NA,NA,NA,NA
2016SOUP_CMPLX,1068,SOUP COMPLEX,2016,no,Forest,USF,MDF,100.0,1016,218,21.5,61,20160917,20161101.0,NA,NA,NA,NA,NA,NA
